TrainOrTest,Target,Location,Data split ratio,Median,OW,OW*,CWM,CEWM,SSIN,SSDE,RegE,RegC,RegS,Lambda_RegE,Lambda_RegC,Lambda_RegS
Train,1,1,1,-0.1891,0.4991,0.3129,-0.0569,0.1100,0.2624,0.2886,0.0000,0.2638,0.2886,,,
Train,1,1,2,0.0483,0.3444,0.2260,0.1864,0.1451,0.2098,0.2098,0.0083,0.1917,0.2126,,,
Train,1,1,3,0.1028,0.3064,0.2382,0.1962,0.1846,0.2308,0.2308,0.3064,0.2021,0.2325,,,
Train,1,1,4,-0.0510,0.3870,0.3480,0.2936,0.2644,0.3225,0.3267,0.2246,0.2966,0.3299,,,
Train,1,1,5,-0.0584,0.2987,0.2530,0.2022,0.1841,0.2341,0.2341,0.2987,0.2327,0.2373,,,
Train,1,1,6,0.0159,0.3192,0.2821,0.2247,0.1874,0.2626,0.2626,0.3192,0.2268,0.2634,,,
Train,1,1,7,-0.0059,0.2508,0.2359,0.2004,0.1683,0.2213,0.2213,0.2508,0.2049,0.2227,,,
Train,1,1,8,-0.0138,0.2181,0.2020,0.1713,0.1642,0.1956,0.1956,0.2181,0.1942,0.1956,,,
Train,1,1,9,-0.0064,0.1910,0.1774,0.1603,0.1553,0.1728,0.1728,0.0101,0.1605,0.1729,,,
Train,1,2,1,0.0740,0.5488,0.3020,0.2493,0.2336,0.3014,0.3014,0.0000,0.2696,0.3020,,,
Train,1,2,2,0.0969,0.3688,0.2816,0.2720,0.2603,0.2808,0.2808,0.2049,0.2720,0.2808,,,
Train,1,2,3,0.1118,0.3449,0.2548,0.2350,0.2354,0.2542,0.2542,0.3449,0.2350,0.2947,,,
Train,1,2,4,0.1066,0.3029,0.2046,0.1822,0.1585,0.2034,0.2034,0.3029,0.1822,0.2034,,,
Train,1,2,5,0.1132,0.3390,0.2314,0.2080,0.1440,0.2280,0.2280,0.3390,0.2126,0.2282,,,
Train,1,2,6,0.1083,0.3072,0.2259,0.2079,0.1498,0.2247,0.2247,0.3072,0.2079,0.2247,,,
Train,1,2,7,0.1041,0.2988,0.2242,0.2048,0.1517,0.2223,0.2223,0.2988,0.2048,0.2341,,,
Train,1,2,8,0.0987,0.2807,0.2182,0.2011,0.1474,0.2170,0.2170,0.2807,0.2035,0.2188,,,
Train,1,2,9,0.0840,0.2492,0.1957,0.1814,0.1339,0.1932,0.1932,0.2492,0.1814,0.1932,,,
Train,1,3,1,-0.0403,0.6551,0.2780,0.2670,0.2402,0.2778,0.2778,0.0000,0.2676,0.2779,,,
Train,1,3,2,-0.0063,0.4522,0.2481,0.2426,0.1838,0.2418,0.2418,0.4522,0.2807,0.2887,,,
Train,1,3,3,0.0277,0.3345,0.2211,0.2098,0.1531,0.2208,0.2208,0.3345,0.2155,0.2336,,,
Train,1,3,4,0.0251,0.2460,0.1826,0.1578,0.1175,0.1820,0.1820,0.1165,0.1583,0.1822,,,
Train,1,3,5,0.0144,0.2260,0.1899,0.1606,0.1147,0.1880,0.1880,0.2260,0.1625,0.1880,,,
Train,1,3,6,0.0273,0.2290,0.2055,0.1879,0.1298,0.2044,0.2044,0.2290,0.1883,0.2046,,,
Train,1,3,7,0.0105,0.2168,0.1871,0.1738,0.1124,0.1862,0.1862,0.2168,0.1739,0.1863,,,
Train,1,3,8,-0.0009,0.1986,0.1363,0.0938,0.0755,0.1268,0.1317,0.1986,0.1986,0.1318,,,
Train,1,3,9,0.0168,0.2173,0.1693,0.1538,0.0995,0.1680,0.1680,0.2173,0.1550,0.1681,,,
Train,1,4,1,0.0117,0.6761,0.3347,0.1127,0.1154,0.2987,0.3035,0.3333,0.1288,0.3612,,,
Train,1,4,2,0.1067,0.5325,0.3400,0.2123,0.1937,0.2792,0.2792,0.5325,0.5325,0.2847,,,
Train,1,4,3,0.1325,0.3428,0.2842,0.1883,0.1761,0.2675,0.2675,0.3428,0.2073,0.2731,,,
Train,1,4,4,0.0141,0.3333,0.2263,0.1704,0.1291,0.2200,0.2200,0.1375,0.1716,0.2259,,,
Train,1,4,5,0.0139,0.2731,0.2095,0.1631,0.1364,0.2060,0.2060,0.0503,0.1635,0.2191,,,
Train,1,4,6,0.0241,0.3419,0.2157,0.1871,0.1648,0.2142,0.2142,0.3419,0.1876,0.2499,,,
Train,1,4,7,0.0262,0.3228,0.2067,0.1790,0.1572,0.2038,0.2038,0.3228,0.1902,0.2043,,,
Train,1,4,8,0.0167,0.2987,0.2034,0.1731,0.1564,0.2003,0.2003,0.1694,0.1843,0.2079,,,
Train,1,4,9,0.0271,0.2723,0.1927,0.1686,0.1634,0.1909,0.1909,0.2723,0.1686,0.1949,,,
Train,1,5,1,-0.0761,0.7947,0.4650,0.1805,0.2612,0.3975,0.3675,0.7637,0.7640,0.7634,,,
Train,1,5,2,-0.0442,0.4573,0.2869,0.0081,0.1527,0.2564,0.2342,0.0632,0.0933,0.2349,,,
Train,1,5,3,-0.0593,0.3610,0.2450,-0.0073,0.1682,0.1873,0.1873,0.0508,0.3610,0.2156,,,
Train,1,5,4,-0.0353,0.2723,0.2160,0.0558,0.1103,0.1721,0.1721,0.0038,0.1143,0.1761,,,
Train,1,5,5,-0.0103,0.2473,0.2025,0.0896,0.1110,0.1587,0.1629,0.0468,0.0905,0.1738,,,
Train,1,5,6,0.0073,0.2927,0.2424,0.1560,0.1118,0.1804,0.1772,0.2927,0.1562,0.2341,,,
Train,1,5,7,0.0090,0.2782,0.2238,0.1519,0.1097,0.1721,0.1712,0.2782,0.1576,0.1712,,,
Train,1,5,8,0.0169,0.2636,0.2145,0.1556,0.1094,0.1747,0.1747,0.2636,0.1559,0.1748,,,
Train,1,5,9,0.0313,0.2731,0.2283,0.1802,0.1349,0.1984,0.1984,0.2731,0.1802,0.1984,,,
Train,1,6,1,-0.0307,0.5667,0.2353,0.1496,0.1261,0.2333,0.2333,0.0047,0.2016,0.2816,,,
Train,1,6,2,0.0587,0.3997,0.2449,0.2046,0.2315,0.2329,0.2329,0.0000,0.2046,0.2329,,,
Train,1,6,3,0.0022,0.3555,0.2537,0.1717,0.1951,0.2345,0.2417,0.0781,0.1782,0.2417,,,
Train,1,6,4,-0.0166,0.2588,0.1323,-0.0198,0.0416,0.1115,0.1229,0.0965,0.0990,0.1308,,,
Train,1,6,5,-0.0462,0.2518,0.1373,-0.0140,0.0192,0.1248,0.1248,0.0000,-0.0140,0.1248,,,
Train,1,6,6,-0.0626,0.3429,0.1833,0.0749,0.0691,0.1614,0.1614,0.0027,0.0750,0.1618,,,
Train,1,6,7,-0.0638,0.2951,0.1765,0.0684,0.0655,0.1542,0.1542,0.0138,0.0829,0.1620,,,
Train,1,6,8,-0.0523,0.2881,0.1767,0.0790,0.0719,0.1524,0.1524,0.0000,0.0906,0.1685,,,
Train,1,6,9,-0.0360,0.2433,0.1660,0.0934,0.0706,0.1541,0.1541,0.0601,0.1094,0.1599,,,
Train,1,7,1,-0.0112,0.6363,0.2707,0.1737,0.1706,0.2262,0.2262,0.0307,0.1737,0.2262,,,
Train,1,7,2,0.0506,0.4713,0.2762,0.2174,0.1264,0.2536,0.2536,0.4713,0.2174,0.2536,,,
Train,1,7,3,0.0530,0.3327,0.2028,0.1738,0.1477,0.1825,0.1864,0.3327,0.1938,0.1864,,,
Train,1,7,4,0.0741,0.3423,0.2768,0.2013,0.1841,0.2472,0.2609,0.3423,0.2638,0.2653,,,
Train,1,7,5,0.0646,0.3834,0.2887,0.2177,0.1992,0.2532,0.2742,0.3834,0.3834,0.2764,,,
Train,1,7,6,0.0454,0.3195,0.2239,0.1946,0.1707,0.2127,0.2127,0.0142,0.2077,0.2190,,,
Train,1,7,7,0.0474,0.2894,0.2152,0.1907,0.1656,0.2044,0.2044,0.2894,0.1906,0.2028,,,
Train,1,7,8,0.0466,0.2547,0.1967,0.1770,0.1528,0.1877,0.1877,0.0162,0.1857,0.1890,,,
Train,1,7,9,0.0569,0.2567,0.1958,0.1788,0.1569,0.1917,0.1917,0.2567,0.1788,0.1917,,,
Train,1,8,1,-0.0393,0.7134,0.2830,-0.2652,0.1658,0.2564,0.2564,0.0000,-0.2652,0.2564,,,
Train,1,8,2,-0.0535,0.4845,0.2687,-0.5058,0.1398,0.2297,0.2297,0.0381,0.4845,0.3303,,,
Train,1,8,3,-0.0732,0.4443,0.2512,-0.5254,0.1299,0.1807,0.1807,0.4443,0.4443,0.2500,,,
Train,1,8,4,0.0613,0.3045,0.2306,0.0907,0.1867,0.2161,0.2183,0.1177,0.1163,0.2211,,,
Train,1,8,5,0.0354,0.1865,0.1238,-0.0130,0.0808,0.1142,0.1142,0.0423,-0.0130,0.1150,,,
Train,1,8,6,0.0073,0.1892,0.1191,-0.0045,0.0757,0.1096,0.1139,0.0054,0.0598,0.1144,,,
Train,1,8,7,0.0034,0.1858,0.1150,-0.0210,0.0665,0.0965,0.1101,0.1858,0.1858,0.1103,,,
Train,1,8,8,0.0050,0.1811,0.1166,0.0046,0.0662,0.1002,0.1120,0.1811,0.1811,0.1122,,,
Train,1,8,9,0.0207,0.1531,0.1007,0.0249,0.0624,0.0911,0.0980,0.0036,0.0498,0.0983,,,
Train,1,9,1,-0.1170,0.5009,0.2761,-0.0831,0.0119,0.2113,0.2190,0.0201,0.0086,0.2218,,,
Train,1,9,2,-0.0767,0.2851,0.1791,-0.0923,0.0684,0.1353,0.1613,0.0000,-0.0233,0.1613,,,
Train,1,9,3,-0.0130,0.1454,0.0904,0.0267,0.0567,0.0700,0.0715,0.0565,0.0381,0.0715,,,
Train,1,9,4,0.1119,0.2759,0.1994,0.1758,0.1572,0.1878,0.1933,0.1326,0.1813,0.1951,,,
Train,1,9,5,0.0184,0.1622,0.1174,0.0661,0.0810,0.1060,0.1084,0.0000,0.0946,0.1119,,,
Train,1,9,6,-0.0079,0.1837,0.1557,0.0893,0.1262,0.1471,0.1499,0.0000,0.1390,0.1502,,,
Train,1,9,7,-0.0134,0.1612,0.1408,0.0732,0.1148,0.1288,0.1302,0.1131,0.0732,0.1308,,,
Train,1,9,8,-0.0145,0.1607,0.1390,0.0583,0.1084,0.1246,0.1298,0.0662,0.1022,0.1316,,,
Train,1,9,9,-0.0116,0.1164,0.1046,0.0254,0.0756,0.0948,0.1016,0.0863,0.0254,0.1017,,,
Train,1,10,1,0.0345,0.6941,0.2859,0.1811,0.1449,0.2427,0.2427,0.0245,0.2421,0.2768,,,
Train,1,10,2,-0.0245,0.5566,0.2786,0.1493,0.1576,0.2701,0.2701,0.5566,0.5566,0.5566,,,
Train,1,10,3,-0.0169,0.4068,0.2374,0.1613,0.1589,0.2332,0.2332,0.4068,0.4068,0.4068,,,
Train,1,10,4,-0.0166,0.3899,0.2265,0.1606,0.1542,0.2188,0.2188,0.3899,0.3899,0.3899,,,
Train,1,10,5,-0.0217,0.3171,0.2117,0.1813,0.1621,0.2010,0.2010,0.3171,0.3171,0.3171,,,
Train,1,10,6,-0.0119,0.3037,0.1999,0.1668,0.1521,0.1892,0.1892,0.3037,0.3037,0.3037,,,
Train,1,10,7,-0.0206,0.2879,0.1960,0.1692,0.1559,0.1872,0.1852,0.2879,0.2879,0.2879,,,
Train,1,10,8,-0.0234,0.2614,0.1927,0.1686,0.1466,0.1830,0.1842,0.2614,0.2614,0.1996,,,
Train,1,10,9,-0.0188,0.2165,0.1701,0.1456,0.1262,0.1586,0.1651,0.2165,0.1456,0.1651,,,
Train,1,11,1,-0.0566,0.6984,0.2849,0.2221,0.2003,0.2605,0.2615,0.0422,0.3216,0.2635,,,
Train,1,11,2,-0.0220,0.4228,0.2861,0.2132,0.1409,0.2489,0.2489,0.0000,0.2132,0.2489,,,
Train,1,11,3,-0.0934,0.3177,0.2277,0.1657,0.0817,0.2107,0.2107,0.3177,0.1678,0.2137,,,
Train,1,11,4,-0.0301,0.2488,0.1207,0.0268,0.0554,0.1094,0.0944,0.0501,0.0343,0.0952,,,
Train,1,11,5,-0.0595,0.2522,0.1162,0.0129,0.0297,0.0989,0.0984,0.2522,0.2522,0.0984,,,
Train,1,11,6,-0.0155,0.3007,0.1656,0.1008,0.0738,0.1455,0.1469,0.3007,0.3007,0.3007,,,
Train,1,11,7,-0.0105,0.2915,0.1659,0.1045,0.0787,0.1479,0.1579,0.2915,0.2915,0.2915,,,
Train,1,11,8,-0.0015,0.2696,0.1665,0.0971,0.0914,0.1509,0.1503,0.2696,0.2696,0.2696,,,
Train,1,11,9,0.0126,0.2824,0.1773,0.1251,0.1030,0.1614,0.1664,0.2824,0.2824,0.2824,,,
Train,2,1,1,0.7016,0.8869,0.8223,0.7406,0.7185,0.8105,0.8068,0.0000,0.7406,0.8068,,,
Train,2,1,2,0.5582,0.8111,0.6863,0.5613,0.5434,0.6677,0.6677,0.0000,0.5613,0.6677,,,
Train,2,1,3,0.4251,0.6129,0.5128,0.4009,0.3849,0.5085,0.5085,0.0000,0.4009,0.5085,,,
Train,2,1,4,0.2928,0.5049,0.4641,0.2661,0.2441,0.4278,0.4367,0.0006,0.2661,0.4375,,,
Train,2,1,5,0.2532,0.4737,0.4406,0.2399,0.2091,0.3962,0.4041,0.4737,0.2399,0.4082,,,
Train,2,1,6,0.2066,0.4078,0.3581,0.1923,0.1390,0.3368,0.3534,0.4078,0.1923,0.3534,,,
Train,2,1,7,0.1991,0.3597,0.3166,0.1811,0.1384,0.3042,0.3076,0.3597,0.1811,0.3076,,,
Train,2,1,8,0.1743,0.3201,0.2801,0.1605,0.1117,0.2629,0.2605,0.3201,0.1605,0.2605,,,
Train,2,1,9,0.1560,0.2984,0.2487,0.1448,0.0927,0.2284,0.2319,0.2984,0.2984,0.2319,,,
Train,2,2,1,0.3085,0.7933,0.5243,0.3380,0.2925,0.4924,0.4924,0.0000,0.3380,0.4924,,,
Train,2,2,2,0.2886,0.5617,0.4280,0.3221,0.2798,0.4008,0.4012,0.5617,0.3229,0.4023,,,
Train,2,2,3,0.2494,0.4770,0.3843,0.2847,0.2292,0.3557,0.3557,0.4770,0.2858,0.3557,,,
Train,2,2,4,0.2000,0.4520,0.3498,0.2427,0.2136,0.3304,0.3304,0.4520,0.4520,0.3326,,,
Train,2,2,5,0.1355,0.4146,0.3108,0.1637,0.1357,0.2749,0.2749,0.0045,0.1883,0.2749,,,
Train,2,2,6,0.1195,0.3850,0.3029,0.1599,0.1294,0.2741,0.2741,0.0000,0.1637,0.2741,,,
Train,2,2,7,0.1188,0.3826,0.3029,0.1619,0.1258,0.2749,0.2749,0.0000,0.1619,0.2749,,,
Train,2,2,8,0.1172,0.3569,0.2841,0.1542,0.1207,0.2619,0.2619,0.0211,0.1542,0.2619,,,
